"time","value","time_duration"
474,20.9,0.05
475,21.6,0.05
476,21.7,0.05
477,14.1,0.05
478,10.3,0.05
479,14.9,0.05
480,24.6,0.05
481,19.2,0.05
482,18.7,0.05
483,16.5,0.05
484,16.9,0.05
485,19.5,0.05
486,12.9,0.05
487,13.9,0.05
488,19.9,0.05
489,17.3,0.05
490,16.1,0.05
491,21.5,0.05
492,13.8,0.05
493,12.9,0.05
494,15.7,0.05
495,15,0.05
496,10.4,0.05
497,16.7,0.05
498,13.9,0.05
499,18,0.05
500,16.7,0.05
501,19.2,0.05
502,12.2,0.05
503,14.3,0.05
504,20.3,0.05
505,18.3,0.05
506,10.3,0.05
507,20.4,0.05
508,24.2,0.05
509,10.1,0.05
510,15.7,0.05
511,20.5,0.05
512,19.9,0.05
